Name,URL
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/doublecoset/test1.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/doublecoset/test2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/doublecoset/test3.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/grpauto/test1.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/grpauto/test2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/grpauto/test3.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/grpconst/grpconst.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/grpconst/test1.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/grpconst/test2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/grpconst/test3.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/matobj/bench-matelm-access.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/matobj/bench-matobj-creation.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/matobj/bench-vecobj-creation.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/matobj/bench.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/matrix/mattests.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/primgrp/test1.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/primgrp/test2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/primgrp/test3.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/primgrp/testprim.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/smallgrp/test1.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/smallgrp/test2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/smallgrp/test3.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/smallgrp/testgrps.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/transclosure/test1.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/transclosure/test2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/transclosure/test3.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/transgrp/mintransind.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/transgrp/pnormea.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/transgrp/test1.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/transgrp/test2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/benchmark/transgrp/test3.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/dev/deleted-code/algfld.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/dev/deleted-code/algfld.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/dev/deleted-code/grp-classic.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/dev/gapmacro2gapdoc.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/dev/manualutils.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/dev/releases/HelpLinks-to-JSON.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/dev/makedocrel.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/dev/makedocreldata.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/hpc/makedocrel.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/hpc/makedocreldata.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/ref/checkdocument.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/ref/extractexamples.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/ref/makedocrel.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/ref/makedocreldata.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/ref/runexamples.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/ref/testconsistency.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/tut/extractexamples.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/tut/makedocrel.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/tut/makedocreldata.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/doc/tut/runexamples.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/etc/gen_conway.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/etc/log2html.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/basic.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/basicfp.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/basicmat.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/basicpcg.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/basicprm.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/classic.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/classic.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/glzmodmz.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/glzmodmz.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/imf.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/imf.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/perf.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/ree.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/ree.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/simple.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/simple.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/simple2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/suzuki.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/grp/suzuki.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/Echelon.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/actortest.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/actortest2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/atomic.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/bench.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/cancel.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/creator.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/debugview.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/demo.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/factor.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/fibtasks.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/gc-bench.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/intersection.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/iterator.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/karatsuba.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/karatsuba2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/matmult.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/matmult2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/migrate.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/nqrun.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/nqueens.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/orbit.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/orbit2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parkit.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parlist.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parorbit/HN.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parorbit/J4.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parorbit/Ly.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parorbit/Th.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parorbit/parallelorbit1.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parorbit/parallelorbit2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parorbit/parallelorbit3.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parorbit/parorbit-nohashservers.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/parorbit/seqorbit.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/partests.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/rec-perf.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/serialize.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/serialize2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/serialize3.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/serialize4.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/strassen.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/sumeuler.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/testcvec.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/testparkit.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/testtasks.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/testwp.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/threads.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/unittest.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/demo/view.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/basis.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/basis.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/cmdleditx.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/collective.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/dist_tasks.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/distgap.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/globalobject.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/globalobject.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/globalobject_io.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/globalobject_messages.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/hicomm.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/locomm.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/loutils.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/messageman.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/distributed/work_stealing.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/ffeconway.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/filter.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/helpbase.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/hpc/actor.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/hpc/altview.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/hpc/consoleui.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/hpc/queue.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/hpc/serialize.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/hpc/smallrgn.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/hpc/stdtasks.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/hpc/tasks.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/hpc/thread.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/hpc/thread1.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/mapping1.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/polyconw.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/primality.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/ratfun.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/rwspcgrp.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/tuples.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/variable.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/vec8bit.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/hpcgap/lib/vecmat.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/addcoset.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/addcoset.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/addgphom.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/addgphom.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/addmagma.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/addmagma.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/adjoin.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/adjoin.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algebra.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algebra.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algfld.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algfld.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algfp.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algfp.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/alghom.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/alghom.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/alglie.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/alglie.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algliess.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algmat.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algrep.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algrep.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algsc.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/algsc.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/arith.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/arith.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/attr.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/attr.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/autsr.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/basis.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/basis.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/basismut.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/basismut.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/bitfields.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/bitfields.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/boolean.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/cache.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/cache.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/clas.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/clas.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/clashom.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/clashom.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/claspcgs.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/clasperm.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/cmdledit.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/cmdleditx.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/coll.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/coll.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/colorprompt.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/combinat.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/combinat.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/contfrac.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/contfrac.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/conwdat1.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/conwdat2.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/conwdat3.g
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/csetgrp.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/csetgrp.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/csetpc.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/csetperm.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctbl.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctbl.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblauto.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblauto.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblfuns.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblfuns.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblgrp.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblgrp.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctbllatt.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctbllatt.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblmaps.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblmaps.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblmoli.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblmoli.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblmono.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblmono.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblpc.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblperm.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblpope.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblpope.gi
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblsolv.gd
GAP,https://raw.githubusercontent.com/gap-system/gap/master/lib/ctblsolv.gi
